filename,width,height,class,xmin,ymin,xmax,ymax
MAL (1).jpg,259,194,Malaria,48,27,78,57
MAL (1).jpg,259,194,Malaria,77,36,103,62
MAL (1).jpg,259,194,Malaria,135,33,164,58
MAL (1).jpg,259,194,Malaria,102,41,125,65
MAL (1).jpg,259,194,Malaria,70,100,95,124
MAL (1).jpg,259,194,Malaria,111,89,135,112
MAL (1).jpg,259,194,Malaria,156,59,181,83
MAL (1).jpg,259,194,Malaria,202,60,227,84
MAL (1).jpg,259,194,Malaria,190,32,215,56
MAL (1).jpg,259,194,Malaria,189,87,213,107
MAL (1).jpg,259,194,Malaria,206,99,231,123
MAL (1).jpg,259,194,Malaria,145,113,168,136
MAL (1).jpg,259,194,Malaria,126,123,149,146
MAL (1).jpg,259,194,Malaria,110,140,133,163
MAL (1).jpg,259,194,Malaria,130,148,153,171
MAL (1).jpg,259,194,Malaria,148,136,171,159
MAL (1).jpg,259,194,Malaria,167,151,190,174
MAL (1).jpg,259,194,Malaria,149,167,175,190
MAL (1).jpg,259,194,Malaria,217,125,240,148
MAL (1).jpg,259,194,Malaria,217,147,240,168
MAL (1).jpg,259,194,Malaria,71,130,96,154
MAL (1).jpg,259,194,Malaria,225,59,251,86
MAL (1).jpg,259,194,Malaria,148,85,173,109
MAL (1).jpg,259,194,Malaria,119,57,143,80
MAL (1).jpg,259,194,Malaria,25,66,49,89
MAL (1).jpg,259,194,Malaria,31,96,57,118
MAL (1).jpg,259,194,Malaria,36,124,59,149
MAL (1).jpg,259,194,Malaria,11,123,38,147
MAL (1).jpg,259,194,Malaria,13,147,40,171
MAL (1).jpg,259,194,Malaria,35,1,60,17
MAL (1).jpg,259,194,Malaria,21,10,48,32
MAL (1).jpg,259,194,Malaria,10,31,37,53
MAL (1).jpg,259,194,Malaria,9,53,31,74
MAL (1).jpg,259,194,Malaria,6,75,28,97
MAL (1).jpg,259,194,Malaria,104,1,124,14
MAL (1).jpg,259,194,Malaria,123,1,141,17
MAL (1).jpg,259,194,Malaria,141,1,161,12
MAL (1).jpg,259,194,Malaria,178,5,201,23
MAL (1).jpg,259,194,Malaria,217,1,239,20
MAL (1).jpg,259,194,Malaria,230,38,252,58
MAL (1).jpg,259,194,Malaria,207,38,231,60
MAL (1).jpg,259,194,Malaria,189,34,213,56
MAL (1).jpg,259,194,Malaria,182,55,205,80
MAL (1).jpg,259,194,Malaria,54,156,79,182
MAL (1).jpg,259,194,Malaria,86,162,111,188
MAL (1).jpg,259,194,Malaria,34,172,56,194
MAL (1).jpg,259,194,Malaria,18,186,37,194
MAL (1).jpg,259,194,Malaria,239,108,259,128
MAL (1).jpg,259,194,Malaria,240,129,259,153
MAL (1).jpg,259,194,Malaria,204,162,228,185
MAL (1).jpg,259,194,Malaria,185,156,207,184
MAL (1).jpg,259,194,Malaria,85,59,109,86
MAL (1).jpg,259,194,Malaria,102,68,125,91
MAL (1).jpg,259,194,Malaria,89,87,112,110
MAL (1).jpg,259,194,Malaria,36,83,65,102
MAL (1).jpg,259,194,Malaria,125,175,149,194
MAL (1).jpg,259,194,Malaria,1,12,13,35
MAL (1).jpg,259,194,Malaria,1,45,10,69
MAL (1).jpg,259,194,Malaria,1,70,6,88
MAL (1).jpg,259,194,Malaria,1,90,14,111
MAL (1).jpg,259,194,Malaria,1,111,8,131
MAL (1).jpg,259,194,Malaria,1,145,9,166
MAL (1).jpg,259,194,Malaria,232,159,256,182
MAL (1).jpg,259,194,Malaria,248,89,259,108
MAL (1).jpg,259,194,Malaria,251,63,259,85
MAL (1).jpg,259,194,Malaria,253,34,258,51
MAL (1).jpg,259,194,Malaria,247,11,259,31
MAL (1).jpg,259,194,Malaria,241,1,259,11
MAL (100).jpg,244,179,Malaria,45,88,101,123
MAL (100).jpg,244,179,Malaria,64,19,105,47
MAL (100).jpg,244,179,Malaria,190,139,227,165
MAL (100).jpg,244,179,Malaria,175,92,215,140
MAL (100).jpg,244,179,Malaria,1,99,46,145
MAL (100).jpg,244,179,Malaria,1,23,64,92
MAL (100).jpg,244,179,Malaria,181,49,227,90
MAL (100).jpg,244,179,Malaria,195,10,242,48
MAL (101).jpg,262,192,Malaria,29,23,54,43
MAL (101).jpg,262,192,Malaria,114,1,139,20
MAL (101).jpg,262,192,Malaria,124,31,149,51
MAL (101).jpg,262,192,Malaria,80,41,105,61
MAL (101).jpg,262,192,Malaria,90,62,115,82
MAL (101).jpg,262,192,Malaria,91,1,111,22
MAL (101).jpg,262,192,Malaria,78,1,93,15
MAL (101).jpg,262,192,Malaria,68,4,77,12
MAL (101).jpg,262,192,Malaria,218,10,237,40
MAL (101).jpg,262,192,Malaria,141,126,160,156
MAL (101).jpg,262,192,Malaria,182,109,201,139
MAL (101).jpg,262,192,Malaria,117,52,140,79
MAL (101).jpg,262,192,Malaria,112,51,121,61
MAL (101).jpg,262,192,Malaria,57,94,79,124
MAL (101).jpg,262,192,Malaria,148,57,179,95
MAL (101).jpg,262,192,Malaria,45,124,74,158
MAL (101).jpg,262,192,Malaria,1,72,16,105
MAL (101).jpg,262,192,Malaria,179,63,201,93
MAL (101).jpg,262,192,Malaria,166,5,222,36
MAL (101).jpg,262,192,Malaria,79,79,114,108
MAL (101).jpg,262,192,Malaria,6,39,40,74
MAL (101).jpg,262,192,Malaria,1,156,34,191
MAL (101).jpg,262,192,Malaria,82,168,107,192
MAL (101).jpg,262,192,Malaria,163,143,200,179
MAL (101).jpg,262,192,Malaria,238,16,262,53
MAL (101).jpg,262,192,Malaria,76,124,108,162
MAL (101).jpg,262,192,Malaria,106,122,138,160
MAL (101).jpg,262,192,Malaria,201,135,237,191
